player,DKP,date,reason
"Bazookatonyx,Luremistress",1,1639605725,"Raid Completion Bonus"
"Ciira",100,-100%,1639602039,"Raid - Reset"
"Ciira,Designflawz,Divinekaine,Elva,Fluffers,Furiorne,Keyan,Madesta,Noemichen,Phorus,Xaia,Yaggou",-1,-1,99,99,-1,-1,-1,99,99,99,-1,17,-100%,1639601961,"Raid - Reset"
"Designflawz,Fluffers,Shampoohoo,Moraira,Ophelius,Wico,Gnomorah,Phorus,Divinekaine,Krocket,Ciira,Alexiz,Primera,Furiorne,Yaggou,Kenpachina,Geratotem,Krissi,Loriell,Healna,Keyan,Noemichen,Velvet,Elva,Madesta,Xaia",1,1639601939,"Raid Completion Bonus"
"Designflawz,Fluffers,Keyan,Nejt,Noemichen,Phorus",-1,-1,-1,-1,-1,-1,-100%,1639592202,"Raid - Reset"
"Madesta,Keyan,Luremistress,Yaggou,Alexiz,Ciira,Fluffers,Ophelius,Divinekaine,Bazookatonyx,Elva,Velvet,Designflawz,Krocket,Primera,Nejt,Kenpachina,Gnomorah,Phorus,Shampoohoo,Noemichen",1,1639592199,"Raid Completion Bonus"
"Bazookatonyx,Designflawz,Gnomorah,Keyan,Krocket,Lewera,Loriell,Luremistress,Wico",14,-1,99,-1,19,37,99,99,99,-100%,1639001747,"Raid - Reset"
"Madesta,Krocket,Moraira,Healna,Shampoohoo,Primera,Kenpachina,Elva,Velvet,Alexiz,Ophelius,Lewera,Geratotem,Divinekaine,Ciira,Fluffers,Noemichen,Xaia,Tjen,Phorus,Luremistress,Loriell,Bazookatonyx,Wico,Keyan,Designflawz,Gnomorah",1,1639001741,"Raid Completion Bonus"
"Designflawz,Healna,Keyan,Krocket,Madesta,Wico",-1,99,-1,98,99,-1,-100%,1638735591,"Raid - Reset"
"Healna,Madesta,Yaggou,Krocket,Primera,Krissi,Shampoohoo,Alexiz,Velvet,Kenpachina,Lewera,Ophelius,Ciira,Geratotem,Divinekaine,Phorus,Fluffers,Luremistress,Noemichen,Tjen,Bazookatonyx,Wico,Designflawz,Keyan",1,1638735588,"Raid Completion Bonus"
"Furiorne,Healna,Loriell,Wico,Moraira,Krissi,Primera,Shampoohoo,Yaggou",-1,-1,-1,-1,16,38,95,99,99,-100%,1638396848,"Raid - Reset"
